Student_ID,Age,Gender,Course,Year_of_Study,CGPA,Exam_Frequency,Attendance_%,Living_Type,Club_Participation,Social_Media_Usage_hrs,Career_Anxiety_Level,Sleep_Hours,Counseling_Access
S0001,27,Male,BSc CS,1,5.12,5,89.00,Day Scholar,None,3.6,2,7.2,Yes
S0002,18,Female,MBA,1,6.85,5,58.60,Day Scholar,Tech,4.0,10,9.6,No
S0003,27,Female,MCA,2,9.31,7,79.60,Room,None,1.2,5,5.8,No
S0004,20,Male,MTech,1,7.05,10,79.80,Hostel,None,5.2,7,5.0,Yes
S0005,21,Female,BTech,1,6.48,5,97.40,Day Scholar,Sports,6.6,9,4.3,Yes
S0006,23,Male,MBA,1,8.84,9,54.20,Day Scholar,Literature,1.5,9,5.4,Yes
S0007,22,Male,BCA,2,7.05,6,73.50,Day Scholar,Sports,0.9,4,6.9,No
S0008,20,Female,BCom,1,7.12,4,73.30,Day Scholar,Literature,7.1,1,8.0,Yes
S0009,27,Male,MTech,2,7.79,6,94.80,Day Scholar,Tech,7.2,3,5.5,Yes
S0010,25,Male,MBA,2,4.73,7,64.00,Day Scholar,Tech,3.7,4,9.1,No
S0011,24,Male,BA,3,7.58,3,66.40,Hostel,None,3.4,10,5.7,Yes
S0012,20,Female,MCA,2,6.97,4,98.60,Day Scholar,None,7.1,1,4.0,No
S0013,24,Male,BCA,2,6.55,7,51.30,Hostel,Literature,5.9,3,6.9,Yes
S0014,23,Male,BA,1,7.45,6,50.90,Room,Literature,1.7,8,5.5,Yes
S0015,23,Female,BBA,2,5.21,9,69.50,Day Scholar,Tech,0.5,8,8.9,No
S0016,21,Male,MTech,1,8.97,9,93.60,Day Scholar,Tech,1.0,7,4.1,No
S0017,17,Male,BCom,3,7.03,4,85.00,Hostel,Literature,5.3,8,6.0,No
S0018,18,Male,MTech,2,4.40,9,71.70,Hostel,Literature,0.8,2,3.6,No
S0019,23,Male,BCom,2,6.15,5,80.70,Room,Literature,8.4,7,9.9,No
S0020,22,Male,BBA,2,9.39,6,97.50,Hostel,Cultural,6.5,9,6.8,Yes
S0021,21,Male,BBA,2,9.40,7,94.10,Day Scholar,Sports,8.5,1,7.8,Yes
S0022,23,Male,MCA,2,4.88,6,72.50,Room,Cultural,7.4,8,5.2,Yes
S0023,24,Male,BTech,3,8.22,2,92.90,Hostel,Literature,7.7,7,9.0,Yes
S0024,24,Male,BCA,2,6.26,7,97.20,Hostel,Cultural,6.3,5,7.2,No
S0025,20,Male,BA,2,4.23,6,74.20,Hostel,Literature,3.8,3,6.2,No
S0026,22,Female,BTech,3,8.98,5,77.30,Room,Literature,6.6,3,5.8,No
S0027,25,Male,BCom,2,5.69,9,71.30,Day Scholar,None,6.4,8,4.0,No
S0028,20,Female,MBA,1,4.99,3,53.50,Day Scholar,Literature,4.3,4,4.4,No
S0029,23,Female,MBA,2,4.92,6,85.20,Day Scholar,Literature,6.6,3,4.8,No
S0030,19,Male,MCA,2,8.15,10,92.60,Hostel,Sports,4.5,4,8.5,Yes
S0031,25,Female,BA,1,8.51,2,53.10,Room,Sports,6.1,1,4.3,No
S0032,21,Male,BTech,4,6.27,10,70.20,Hostel,Sports,2.2,3,6.7,No
S0033,23,Female,BA,1,9.72,8,60.00,Hostel,None,6.6,9,7.5,Yes
S0034,25,Female,MBA,2,6.44,4,84.40,Room,Tech,8.9,1,5.6,No
S0035,21,Female,BCom,2,4.31,6,71.90,Hostel,Literature,3.4,1,9.4,Yes
S0036,25,Male,MCA,2,8.50,6,83.30,Day Scholar,Literature,0.4,4,7.2,No
S0037,22,Female,BTech,3,7.60,10,64.90,Room,Cultural,6.6,6,6.1,Yes
S0038,21,Male,MTech,2,6.20,7,88.60,Day Scholar,Cultural,5.8,10,6.6,No
S0039,25,Male,BA,2,6.74,4,63.30,Hostel,Literature,1.7,5,3.7,No
S0040,19,Female,BCA,2,4.07,2,62.50,Hostel,Literature,4.3,4,7.4,Yes
S0041,27,Male,MCA,2,9.89,3,54.80,Hostel,Literature,1.2,9,6.6,No
S0042,17,Male,BSc CS,3,6.61,3,57.30,Room,Tech,3.9,3,9.1,No
S0043,18,Female,MTech,2,9.78,5,76.80,Room,None,2.7,8,9.3,Yes
S0044,23,Male,BSc CS,3,5.51,2,71.60,Room,Cultural,3.5,6,10.0,No
S0045,17,Female,BA,1,5.91,6,53.80,Room,Literature,6.8,9,6.2,Yes
S0046,25,Male,BBA,3,8.55,5,50.30,Room,Tech,6.8,10,4.5,No
S0047,17,Female,BCom,2,6.17,3,78.80,Day Scholar,Tech,7.0,4,6.2,Yes
S0048,24,Female,BA,3,7.24,4,66.30,Hostel,Sports,4.0,8,5.7,Yes
S0049,23,Female,BSc CS,1,9.94,8,98.60,Day Scholar,Literature,7.7,4,6.6,No
S0050,23,Female,BBA,3,9.16,9,73.40,Room,Tech,8.2,6,6.3,Yes
S0051,24,Female,MTech,1,7.29,2,71.10,Hostel,Cultural,8.0,9,6.8,No
S0052,24,Male,BSc CS,2,9.23,9,63.00,Day Scholar,None,8.7,7,7.3,Yes
S0053,24,Female,BCom,2,7.67,4,70.50,Hostel,Tech,5.3,6,7.8,Yes
S0054,17,Female,BCA,2,7.75,9,72.50,Room,Sports,6.1,3,9.2,Yes
S0055,23,Female,BBA,3,7.53,6,82.00,Hostel,Tech,1.2,2,7.0,No
S0056,17,Female,MBA,2,8.81,8,56.00,Day Scholar,Tech,8.1,7,4.7,Yes
S0057,18,Male,MCA,2,5.37,10,58.90,Room,Sports,4.4,7,6.5,No
S0058,27,Male,BSc CS,3,9.24,6,84.30,Hostel,Cultural,6.0,2,9.4,Yes
S0059,27,Male,MCA,2,6.45,2,85.60,Day Scholar,Cultural,2.3,7,4.4,Yes
S0060,19,Female,BTech,4,6.86,6,57.20,Hostel,Sports,2.0,8,10.0,No
S0061,18,Male,MCA,2,5.66,8,84.60,Hostel,None,3.6,8,8.6,Yes
S0062,21,Male,BBA,3,9.90,10,54.80,Day Scholar,Sports,7.8,7,9.1,Yes
S0063,22,Female,BSc CS,1,4.76,2,99.70,Room,Cultural,6.0,3,8.4,Yes
S0064,23,Female,BBA,3,6.09,8,71.50,Room,Cultural,1.6,7,4.5,Yes
S0065,19,Female,BSc CS,2,9.90,2,61.90,Day Scholar,Sports,0.4,1,5.3,No
S0066,21,Female,BCA,1,6.34,5,80.10,Hostel,Sports,4.0,9,7.7,Yes
S0067,18,Male,BCom,2,6.43,10,84.60,Room,Tech,0.9,5,8.3,No
S0068,18,Male,MTech,2,7.49,3,71.40,Hostel,None,7.7,10,8.8,Yes
S0069,21,Female,MTech,1,5.55,5,88.20,Room,None,1.4,2,7.0,Yes
S0070,19,Male,MCA,1,4.36,5,93.90,Room,None,2.8,7,6.0,No
S0071,24,Female,MTech,2,4.97,10,87.00,Day Scholar,Sports,8.5,4,9.8,Yes
S0072,19,Male,MCA,1,5.75,7,66.80,Hostel,Cultural,2.7,1,5.5,Yes
S0073,18,Male,MCA,1,7.56,9,57.50,Room,Cultural,0.9,10,5.0,No
S0074,23,Female,MBA,2,5.19,8,64.40,Hostel,None,8.8,6,3.9,Yes
S0075,18,Male,BTech,1,4.22,6,85.70,Room,None,2.9,8,6.0,Yes
S0076,24,Female,BBA,1,8.73,7,93.10,Day Scholar,Tech,1.3,10,9.5,No
S0077,26,Female,BSc CS,2,4.17,4,66.10,Room,Tech,9.0,6,9.7,No
S0078,25,Female,MTech,1,7.94,3,50.00,Day Scholar,Cultural,9.0,6,6.0,Yes
S0079,21,Male,MTech,1,5.19,7,72.40,Room,Sports,2.7,6,3.8,No
S0080,19,Male,BA,2,6.73,2,65.30,Room,Sports,3.3,4,8.1,No
S0081,23,Male,BCom,3,4.27,7,88.40,Day Scholar,Literature,8.1,9,6.5,Yes
